GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing

  - Error creating employment for emorrow38 @ IBM Australia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for WoeOm @ IFLYTEK COM | 99BILL | JBI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ivishwas @ IIT Bombay: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for GauthamGoli @ IIT Roorkee: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adinapoli-iohk @ IOHK: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Ginden @ ION: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for FortisFortuna @ IQ.wiki & Frax Finance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fortisfortuna @ IQ.wiki & Frax Finance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dorlneylon @ ITMO University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for heimsi @ IfA / IDSC at @ethz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for achalvs @ Immovable: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 251 @ Imperial College London: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ccadar @ Imperial College London: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for justanotherbyte @ Imperial College London: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RajSuvariya-InMobi @ InMobi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for guiocavalcanti @ Incognia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for davidascher @ Independent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jsbarrett @ Independent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mik01aj @ Independent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TovarishFin @ Independent Contractor: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kevaundray @ Independent Contractor: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ercwangwh @ Independent Developer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for GantMan @ Infinite Red: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ryanlntn @ Infinite Red: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for igandrews @ Infragistics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Lahnshen @ Injective Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bangjelkoski @ InjectiveLabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cdlm @ Inria: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nveenjain @ Instabase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for benjamin-bader @ Instacart: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fabiomassimo @ Instagram: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for peter279k @ Institute for Information Industry: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pajicf @ Institute of Free Technology: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for knangia @ Intel Corporation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for burck1 @ Intelligent Medical Objects: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for oprince @ International Business Machines: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mdellabitta @ Internet Archive: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nashjl @ Interstellar: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for colin99d @ Invisible: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dgca @ Iron Fish: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for benediamond @ Irreducible: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dylandreimerink @ Isovalent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RolandJAAI @ JAAI Group (JAAI Holding GmbH): current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for elig @ JFrog: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aleks1001 @ JPMorgan Chase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for km2c @ JPMorgan Chase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JDutil @ JUUL Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kkoudev @ Japan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jstnhuang @ Jet Propulsion Laboratory: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Towerism @ Joyent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cemkucuk @ JumpCloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for conuko @ Jung von Matt TECH @jungvonmatt: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for absurya4 @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jameskellynet @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kirankn80 @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for krharsh @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ndavey @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nvinnakota10 @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pandita-juniper @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rrugge @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vganapath @ Juniper Networks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for facinick @ Juniper Square: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ivanreif @ K3 Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tomschenkjr @ KPMG: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for phongnhat19 @ KardiaChain: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lidiaattalla @ Kenna Security: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for maximebrugel @ Kiln: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mortimr @ Kiln: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robinhouston @ Kiln: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for LevelCA @ Kingsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for YifanLi0821 @ Kingsoft Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yifanli0821 @ Kingsoft Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jerbob92 @ Klippa: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zapaz @ Kredeum: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Anyhowclick @ Kyber Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for unity @ L'Oréal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kamaci @ LAGOM: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dfenstermaker @ LVT: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for westonpace @ LanceDB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dpar39 @ Latitude AI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for blake-wilson @ LaunchDarkly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DipFlip @ Lawrence Berkeley National Laboratory: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shankars99 @ LayerZero Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mitch-keenan @ Lazer Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tnarik @ Le Café Automatique: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for schneiderl @ League: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ComradeAERGO @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cng-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for desirendr @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fAnselmi-Ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jelbaz-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jnicoulaud-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lcastillo-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pollastri-pierre @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sprohaszka-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tlaforge-ledger @ Ledger: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tkralphs @ Lehigh University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for liouxiao @ Lenovo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ellemouton @ Lightning Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for harelc @ Lightricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for michaellightricks @ Lightricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pixelmatrix @ Linear: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tbrockman @ LinkedIn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jmertic @ Linux Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wrathwolf @ Linux Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ericxtang @ Livepeer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jgpacker @ Loadsmart: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for burkematthew @ Lob: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bogdanprodan-okta @ Lohika: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for treshugart @ Looker: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for phaux @ Looking for a Job: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Frixoe @ Luganodes: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ackr-8 @ Luganodes: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ahmetavc @ Lunchclub: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ardakuyumcu @ Lyft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mastermatt @ MANTL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mantramatt @ MANTRA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for turbomaze @ MIT: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alete89 @ MURAL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Chaology @ MakerDAO: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for seuf @ Malt: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0ximjosh @ Manifold Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Dengjianping @ Manta Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mourner @ Mapbox: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gluk64 @ Matter Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hatemosphere @ Matter Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mm-zk @ Matter Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for enahum @ Mattermost: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for michaelchum @ McGill University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ruzickap @ McKinsey & Company: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for randycoulman @ Mechanical Orchard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for appleboy @ MediaTek: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for marcoreni @ Mediaset: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Troublor @ MegaETH: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikechengwei @ Meituan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ylc395 @ Meituan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Percheek @ Mend: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chapati23 @ Mento Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for BenedettiLucca @ Mercado Bitcoin: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for clmntsnr @ Merkl: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Alexsey @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Balajiganapathi @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexchantastic @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bolinfest @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for carrychair @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lessw2020 @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ttsugriy @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for waltergaldamez @ Meta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mathieuartu @ MetaMask: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for b0ney-1 @ Metaschool: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for boneycanute @ Metaschool: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AlanSt @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for BruceWangNo1 @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for CawaMS @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for CurtHagenlocher @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ExchMaster @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JoshuaWhatley @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MarckK @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for NarayanAnnamalai @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for NaridaL @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PatAltimore @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TheAndrewCook @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TiejunZhou-CN @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TinaMor @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adamlawrencium @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adityaketkar @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for afourney @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alibaloch @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andrewcole @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for anhowe @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for anthony-murphy @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aravindthoram @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for azclibot @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for billmcilhargey @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bingosummer @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bketelsen @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for colincole @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for coreysa @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for drewrelmas @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dtzar @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for elcooper @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ezubatov @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fxlv @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gatneil @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gukoff @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for invidian @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jarig @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jmacd @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jsturtevant @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for justinyoo @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for liupeirong @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lizzha @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for madhana @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for majaeger @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for matt1883 @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mertakman @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mgmachado @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mmarch @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for navalev @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nmackenzie @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nzthiago @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for paulbouwer @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pavanadepu2 @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pedrofuentes @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pietrobr @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for puneetsaraswat @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for reyang @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robotechredmond @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sebastus @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for simongdavies @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for squillace @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stevekuznetsov @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sunbinzhu @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for swenson @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tcsatheesh @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thomas1206 @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thovoll @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for varunmaker @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vkedia @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for willduff @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yuezh @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yukirii @ Microsoft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nwf-msr @ Microsoft Azure: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ronorton @ Microsoft Research Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for GarrettJMU @ Mint Songs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for garrettjmu @ Mint Songs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for handotdev @ Mintlify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lawreka @ Mintlify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for juanluisvaladas @ Mirantis: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for randybias @ Mirantis: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sc250024 @ Miro: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thomasw21 @ MistralAI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for safaiyeh @ Mitissa: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for argenisf @ Mixpanel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jbwyme @ Mixpanel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Frizlab @ Mojo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SBrown52 @ MongoDB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for projjal @ MongoDB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wtrocki @ MongoDB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for notlesh @ MoonSongLabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nanocryk @ Moondance Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yzhangcs @ MoonshotAI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for QGarchery @ Morpho Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alxdca @ Morpho Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for julien-devatom @ Morpho Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for qgarchery @ Morpho Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ErichDonGubler @ Mozilla: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lesleyjanenorton @ Mozilla: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for squarewave @ Mozilla: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sylvestre @ Mozilla: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hsurf22 @ MyEtherWallet: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xyse @ N/A: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dev-dozer @ NDA / DeFi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for justinwnewton @ NETKI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yuyarin @ NTT Communications: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for LeviBarnes @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for contentis @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dims @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for katherine-luna @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lukeyeager @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikemckiernan @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for saturnism @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for william-wang @ NVIDIA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for askeluv @ Nansen: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ompugao @ Nanyang Technological University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brockelmore @ Nascent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sylwit @ National Bank of Canada: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for coolryanc @ National Taiwan University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Benjamin-eecs @ National University of Singapore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Parcly-Taxel @ National University of Singapore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for benjamin-eecs @ National University of Singapore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for damithc @ National University of Singapore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for victorlaiyeeteng @ National University of Singapore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lucarestagno @ Nearform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for leo4life2 @ NemosAI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for afalaleev @ Neon Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for archana-s @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for christopherthielen @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jeanbza @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jipperinbham @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joshuatvernon @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for saillinux @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xuorig @ Netflix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jorem321 @ Nethermind: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stdevMac @ Nethermind: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thelyad @ New York University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for josedev-union @ NexGen Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for oceans404 @ Nillion: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cimm @ Nimbly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for CoreyLin @ Nokia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eigmax @ Nomad: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ChristopherDedominici @ Nomic Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ERussel @ Novasama Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alineherzman @ Novasama Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mickayz @ Novi Financial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for quentin @ Nuant: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pmariano @ Nubank: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ky-rafaels @ Nutanix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for qasim-nylas @ Nylas: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nadamsoreilly @ O'Reilly Media: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hoffmabc @ OB1/OpenBazaar: current transaction is aborted, commands ignored until end of transaction block

